Cohort,OffspringID,Plate no.,Well location,Code,Type,FatherID,Fatherlggav,MotherID,Motherlggav,FamilyID
201604,RA5_208,3,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA5_228,3,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA5_235,3,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA5_236,3,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA5_240,3,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA5_243,3,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA5_249,3,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA5_253,3,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA5_261,3,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA5_267,3,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA5_270,3,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA5_291,4,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA5_292,4,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA5_301,4,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA5_302,4,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA5_304,4,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA5_305,4,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA5_310,4,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA5_311,4,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA5_315,4,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA5_323,4,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA5_326,4,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA5_327,4,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA5_331,4,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA5_342,4,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA5_343,4,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA5_350,4,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA5_355,4,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA5_363,4,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA5_378,5,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA5_384,5,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA5_394,5,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA5_401,5,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA5_417,5,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA5_419,5,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA5_433,5,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA5_438,5,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA5_443,5,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA5_456,5,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA5_466,5,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA5_468,5,,A5,larval,201604BR326,4.07,201604BR520,4.15,B2_014
201604,RA4_021,1,,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA4_063,1,,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA4_123,2,,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA4_128,2,,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA4_135,2,,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA4_144,2,,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA4_163,2,,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA4_177,2,,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA4_191,3,,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA4_194,3,,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA4_200,3,,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA4_205,3,,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA4_212,3,,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA4_214,3,,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA4_215,3,,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA4_217,3,,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA4_238,3,,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA4_250,3,,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA4_252,3,,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA4_261,3,,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA4_273,3,,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA4_278,3,,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA4_284,4,,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA4_294,4,,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA4_296,4,,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA4_328,4,,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA4_329,4,,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA4_353,4,,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA4_369,4,,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA4_382,5,,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA4_393,5,,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA4_416,5,,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA4_422,5,,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA4_435,5,,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA4_452,5,,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA4_456,5,,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA4_465,5,,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA4_468,5,,A4,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA5_007,1,,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA5_015,1,,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA5_037,1,,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA5_060,1,,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA5_064,1,,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA5_075,1,,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA5_085,1,,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA5_105,2,,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA5_117,2,,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA5_186,2,,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA5_193,3,,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA5_195,3,,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA5_198,3,,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA5_222,3,,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA5_229,3,,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA5_244,3,,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA5_247,3,,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA5_264,3,,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA5_282,3,,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA5_286,4,,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA5_300,4,,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA5_318,4,,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA5_332,4,,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA5_366,4,,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201604,RA5_367,4,,A5,larval,201604BR365,3.55,201604BR537,2.04,B2_017
201602,RD2_003,1,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_006,1,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_017,1,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_018,1,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_025,1,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_037,1,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_038,1,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_039,1,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_042,1,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_048,1,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_049,1,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_056,1,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_058,1,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_060,1,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_062,1,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_065,1,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_068,1,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_069,1,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_070,1,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_076,1,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_077,1,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_078,1,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_084,1,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_093,1,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_098,2,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_099,2,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_102,2,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_103,2,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_111,2,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_115,2,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_116,2,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_120,2,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_121,2,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_124,2,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_125,2,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_128,2,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_131,2,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_141,2,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_150,2,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_155,2,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_178,2,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_184,2,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_188,2,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_196,3,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_199,3,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_201,3,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_202,3,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_213,3,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_214,3,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_218,3,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_224,3,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_227,3,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD2_231,3,,D2,larval,201602BR087,1.82,201602BR056,0,B3_011
201602,RD1_001,1,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_003,1,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_009,1,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_012,1,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_014,1,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_015,1,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_017,1,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_025,1,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_027,1,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_028,1,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_035,1,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_042,1,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_045,1,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_053,1,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_054,1,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_057,1,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_060,1,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_071,1,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_072,1,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_073,1,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_093,1,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_094,1,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_097,2,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_099,2,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_113,2,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_117,2,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_121,2,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_124,2,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_127,2,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_129,2,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_138,2,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_139,2,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_140,2,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_141,2,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_156,2,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_160,2,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_166,2,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_168,2,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_169,2,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_177,2,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_192,3,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_197,3,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_201,3,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_202,3,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_204,3,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_205,3,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_215,3,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_216,3,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_219,3,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_221,3,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_228,3,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_232,3,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_235,3,,D1,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD3_020,1,,D3,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD3_090,1,,D3,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD3_092,1,,D3,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD3_093,1,,D3,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD3_140,2,,D3,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD3_151,2,,D3,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD3_155,2,,D3,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD3_231,3,,D3,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD4_006,1,,D4,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD4_007,1,,D4,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD4_009,1,,D4,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD4_017,1,,D4,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD4_020,1,,D4,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD4_050,1,,D4,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD4_055,1,,D4,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD4_058,1,,D4,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD4_064,1,,D4,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD4_065,1,,D4,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD4_075,1,,D4,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD4_076,1,,D4,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD4_082,1,,D4,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD4_094,1,,D4,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD4_100,2,,D4,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD4_116,2,,D4,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD4_118,2,,D4,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD4_137,2,,D4,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD4_147,2,,D4,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD4_152,2,,D4,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD4_155,2,,D4,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD4_161,2,,D4,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD4_167,2,,D4,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD4_177,2,,D4,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD4_180,2,,D4,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD4_183,2,,D4,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD4_186,2,,D4,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD4_191,3,,D4,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD4_195,3,,D4,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD4_220,3,,D4,larval,201602BR088,2.31,201602BR060,1.51,B3_012
201602,RD1_002,1,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_005,1,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_008,1,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_011,1,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_018,1,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_020,1,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_021,1,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_024,1,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_026,1,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_030,1,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_031,1,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_033,1,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_034,1,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_049,1,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_064,1,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_065,1,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_074,1,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_076,1,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_088,1,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_092,1,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_100,2,,D2,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_115,2,,D2,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_119,2,,D2,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_123,2,,D2,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_125,2,,D2,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_133,2,,D2,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_136,2,,D2,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_152,2,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_154,2,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_155,2,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_157,2,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_165,2,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_170,2,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_176,2,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_181,2,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_187,2,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_191,3,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_193,3,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_196,3,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_200,3,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_218,3,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_220,3,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD1_223,3,,D1,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD3_074,1,,D3,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD3_227,3,,D3,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD4_021,1,,D4,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD4_036,1,,D4,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD4_037,1,,D4,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD4_041,1,,D4,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD4_046,1,,D4,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD4_053,1,,D4,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD4_096,2,,D4,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD4_105,2,,D4,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD4_111,2,,D4,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD4_117,2,,D4,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD4_127,2,,D4,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD4_173,2,,D4,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD4_185,2,,D4,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD4_199,3,,D4,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD4_205,3,,D4,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD4_208,3,,D4,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD4_217,3,,D4,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD4_228,3,,D4,larval,201602BR121,NA,201602BR063,2.29,B3_013
201602,RD2_001,1,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_008,1,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_011,1,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_012,1,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_015,1,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_023,1,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_029,1,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_030,1,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_031,1,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_034,1,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_047,1,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_050,1,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_051,1,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_052,1,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_064,1,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_067,1,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_079,1,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
201602,RD2_081,1,,D2,larval,201602BR118,NA,201602BR123,0,B3_020
